"sep=;"
URL;SEARCH_NAME;FOUND_NAME;ADDRESS;ZIP;CITY;PHONE;WEBSITE;MATCHING_CRITERIA;DATE
http://www.hitta.se//kb+alfta+bok+o+pappershandel/alfta/xWljXnUUU1?vad=L%C3%A5nggatan+59%2C+82230+Alfta;Aleris Voxnadalens Hälsocentral;KB Alfta Bok O Pappershandel;Långgatan 59 D;82230;Alfta;0271-100 59;;Långgatan 59, 82230 Alfta;20151117
http://www.hitta.se//alfta+lions+club/alfta/xWRjjsC5X4?vad=L%C3%A5nggatan+59%2C+82230+Alfta;Aleris Voxnadalens Hälsocentral;Alfta Lions Club;Långgatan 59 D;82230;Alfta;;;Långgatan 59, 82230 Alfta;20151117
http://www.hitta.se//handelsbanken/alfta/yxxP-mOOOU?vad=L%C3%A5nggatan+59%2C+82230+Alfta;Aleris Voxnadalens Hälsocentral;Handelsbanken, växel;Långgatan 59;82230;Alfta;0271-619 60,0271-619 66,020-41 12 12;http://www.handelsbanken.se/alfta;Långgatan 59, 82230 Alfta;20151117
http://www.hitta.se//direkten/alfta/xRj5UUAKeu?vad=L%C3%A5nggatan+59%2C+82230+Alfta;Aleris Voxnadalens Hälsocentral;Direkten;Långgatan 59 D;82230;Alfta;0271-100 59;http://www.direkten.se;Långgatan 59, 82230 Alfta;20151117
http://www.hitta.se//alfta+din+h%C3%A4lsocentral/alfta/xM_XmGkAAK?vad=Alfta+H%C3%A4lsocentral%2CStationsgatan+3;Alfta Hälsocentral;Alfta Din Hälsocentral;Stationsgatan 3;82230;Alfta;0271-196 00,026-15 40 00;http://www.lg.se/dinhalsocentral;Alfta Hälsocentral,Stationsgatan 3;20151117
http://www.hitta.se//barnav%C3%A5rdscentral+h%C3%A4lsocentral+alfta+v%C3%A5rdcentral/alfta/xg24vUoJAK?vad=Alfta+H%C3%A4lsocentral%2CStationsgatan+3;Alfta Hälsocentral;Barnavårdscentral Hälsocentral Alfta Vårdcentral;Stationsgatan 3;82230;Alfta;0271-196 10;;Alfta Hälsocentral,Stationsgatan 3;20151117
http://www.hitta.se//distriktssk%C3%B6terska+h%C3%A4lsocentral+alfta+v%C3%A5rdcentral/alfta/VdWCw4HGqb?vad=Alfta+H%C3%A4lsocentral%2CStationsgatan+3;Alfta Hälsocentral;Distriktssköterska Hälsocentral Alfta Vårdcentral;Stationsgatan 3;82230;Alfta;0271-196 12,0271-196 09,0271-196 11,0271-196 08;;Alfta Hälsocentral,Stationsgatan 3;20151117
http://www.hitta.se//m%C3%B6drav%C3%A5rdscentral+h%C3%A4lsocentral+alfta+v%C3%A5rdcentral/alfta/LzRw5vGqbk?vad=Alfta+H%C3%A4lsocentral%2CStationsgatan+3;Alfta Hälsocentral;Mödravårdscentral Hälsocentral Alfta Vårdcentral;Stationsgatan 3;82230;Alfta;0271-196 00;;Alfta Hälsocentral,Stationsgatan 3;20151117
http://www.hitta.se//noltorp+v%C3%A5rdcentral+medpro+clinic/alings%C3%A5s/VTj5nHqkJA?vad=S%C3%A4terigatan+122%2C+Alings%C3%A5s;Carema Vårdcentral Noltorp;Noltorp Vårdcentral Medpro Clinic;Säterigatan 122;44155;Alingsås;0322-65 15 00;http://www.medpro.eu/#!noltorp-vardcentral/cqe2;Säterigatan 122, Alingsås;20151117
http://www.hitta.se//apelsinens+f%C3%B6rskola/alings%C3%A5s/yS25X4OUHG?vad=S%C3%A4terigatan+122%2C+Alings%C3%A5s;Carema Vårdcentral Noltorp;Apelsinens Förskola;Säterigatan 122;44155;Alingsås;073-988 03 39,070-418 05 66,070-224 56 67,070-251 65 68,0322-122 76,073-985 93 02;http://www.ulna.se;Säterigatan 122, Alingsås;20151117
